actual,prediction,model_type
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,1.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,1.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,1.0,nb
0.0,1.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,1.0,nb
0.0,1.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,1.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,1.0,nb
0.0,0.0,nb
0.0,1.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,1.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,1.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,1.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,1.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,1.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,1.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,1.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,1.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,1.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,1.0,nb
0.0,0.0,nb
0.0,1.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,1.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,1.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,1.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,1.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,1.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,1.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
1.0,1.0,nb
1.0,0.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,0.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,0.0,nb
1.0,0.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,0.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,0.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,0.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,0.0,nb
1.0,0.0,nb
1.0,1.0,nb
1.0,0.0,nb
1.0,1.0,nb
1.0,0.0,nb
1.0,0.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,0.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,0.0,nb
1.0,1.0,nb
1.0,0.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,0.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,0.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,0.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,0.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,0.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,0.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,0.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,0.0,nb
1.0,1.0,nb
1.0,0.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,0.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,0.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,0.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,0.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,0.0,nb
1.0,1.0,nb
1.0,0.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,0.0,nb
1.0,0.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,0.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,0.0,nb
1.0,0.0,nb
1.0,1.0,nb
1.0,0.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,0.0,nb
1.0,0.0,nb
1.0,1.0,nb
1.0,0.0,nb
1.0,1.0,nb
1.0,0.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,0.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,0.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,0.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,0.0,nb
1.0,0.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,0.0,nb
1.0,1.0,nb
1.0,0.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,0.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,0.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,0.0,nb
1.0,1.0,nb
1.0,0.0,nb
1.0,0.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,0.0,nb
1.0,1.0,nb
1.0,0.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,0.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,0.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,0.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,0.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,0.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,0.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,0.0,nb
1.0,1.0,nb
1.0,0.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,0.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,0.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,0.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,0.0,nb
1.0,0.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,0.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,0.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,0.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,0.0,nb
1.0,1.0,nb
0.0,0.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,0.0,nb
1.0,0.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,0.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,0.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,0.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,0.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,0.0,nb
1.0,1.0,nb
1.0,0.0,nb
1.0,1.0,nb
1.0,0.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,0.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,0.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,0.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,0.0,nb
1.0,1.0,nb
1.0,0.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,0.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,0.0,nb
1.0,0.0,nb
1.0,0.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,0.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,0.0,nb
1.0,1.0,nb
1.0,0.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,0.0,nb
1.0,1.0,nb
1.0,0.0,nb
1.0,0.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,0.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,0.0,nb
1.0,1.0,nb
1.0,0.0,nb
1.0,1.0,nb
1.0,0.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,0.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,0.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,0.0,nb
1.0,0.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,0.0,nb
1.0,1.0,nb
1.0,0.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,0.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,0.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,0.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,0.0,nb
1.0,0.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,0.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,0.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,0.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,0.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,0.0,nb
1.0,1.0,nb
1.0,0.0,nb
1.0,0.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,0.0,nb
1.0,1.0,nb
1.0,0.0,nb
1.0,0.0,nb
1.0,1.0,nb
1.0,0.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,0.0,nb
1.0,0.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,0.0,nb
1.0,1.0,nb
1.0,0.0,nb
1.0,1.0,nb
1.0,0.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,0.0,nb
1.0,0.0,nb
1.0,0.0,nb
1.0,1.0,nb
1.0,0.0,nb
1.0,1.0,nb
1.0,0.0,nb
1.0,0.0,nb
1.0,0.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,0.0,nb
1.0,0.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,1.0,nb
1.0,1.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,1.0,nb
0.0,0.0,nb
0.0,1.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,1.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,1.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,1.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,nb
0.0,0.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,0.0,svc
1.0,1.0,svc
0.0,0.0,svc
1.0,1.0,svc
1.0,1.0,svc
0.0,0.0,svc
1.0,1.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,1.0,svc
1.0,1.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,0.0,svc
1.0,1.0,svc
1.0,1.0,svc
0.0,0.0,svc
1.0,1.0,svc
0.0,0.0,svc
0.0,1.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,1.0,svc
0.0,0.0,svc
1.0,1.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,0.0,svc
1.0,1.0,svc
0.0,0.0,svc
1.0,1.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,1.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,0.0,svc
1.0,1.0,svc
1.0,1.0,svc
0.0,0.0,svc
0.0,0.0,svc
1.0,1.0,svc
0.0,0.0,svc
0.0,0.0,svc
1.0,1.0,svc
0.0,0.0,svc
1.0,1.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,1.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,1.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,1.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,1.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,0.0,svc
1.0,1.0,svc
0.0,0.0,svc
0.0,0.0,svc
1.0,1.0,svc
0.0,0.0,svc
1.0,1.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,1.0,svc
0.0,0.0,svc
1.0,1.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,0.0,svc
1.0,1.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,1.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,0.0,svc
1.0,1.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,1.0,svc
0.0,0.0,svc
1.0,1.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,0.0,svc
1.0,1.0,svc
0.0,0.0,svc
0.0,1.0,svc
0.0,0.0,svc
1.0,1.0,svc
0.0,1.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,1.0,svc
0.0,0.0,svc
0.0,0.0,svc
1.0,1.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,0.0,svc
0.0,0.0,svc
